customer_id,customer_first_name,customer_last_name,customer_middle_name,customer_email,customer_phone_number,customer_landline,profile_image,customer_username,customer_password,account_status
1,Adria ,Snow,Lamberg,[email],1-[phone],[phone],,JPC63CSG1NX,TPC17IEM0RX,1
2,Dorothy ,Vance,Underwood,[email],[phone],1-[phone],,MPS39WQU8HX,EWL29JMF3RV,1
3,Uta ,Benedict,Espinoza,[email],1-[phone],1-[phone],,XID94WKH8OH,KGT87PCU7LG,0
4,Colette ,Amery,Williams,[email],(870) 774-9521,(550) 595-2558,,SGN12FAZ0HC,UFF38BHH7FX,0
5,Arthur,Christopher,Jimenez,[email],1-[phone],1-[phone],,EMC65AGT4ZP,VVB46XRB5CU,0
6,Noelle,Emmanuel,Gilbert,[email],1-[phone],[phone],,QHC57CDC2EW,VLB62PFO4BG,1
7,Calista,Simon,Mitchell,[email],1-[phone],1-[phone],,IFR17RWN3HX,MAR34CKI2UX,1
8,Gwendolyn,Walker,Harmon,[email],[phone],1-[phone],,URG16LTK5UT,RBY71JDW4UI,1
9,Rama,Brendan,Hays,[email],1-[phone],[phone],,QDG21VDE2BM,CAI75MHW2TL,1
10,Arden,Jordan,Johnson,[email],1-[phone],[phone],,TNU34PUT5SC,BRE52XHD5HM,1
11,Clark,Hasad,Mclaughlin,[email],1-[phone],[phone],,CAO47UJH6YX,YBY11WMD8QD,1
12,Dolan,Timothy,Witt,[email],[phone],1-[phone],,MTE08WVH4TX,IJO04THS5BN,0
13,Leah,Abbot,Adams,[email],1-[phone],[phone],,IYT67NOE6CT,EJH41LFF7IZ,1
14,Cain,Cynthia,Valencia,[email],(768) 882-5231,(413) 591-2022,,QTP92TYC9ET,KBQ61TLB4DL,0
15,Charissa,Phyllis,Tillman,[email],[phone],1-[phone],,NBN76NRE4UU,MZO16MSF5LE,1
16,Quin,September,Mayo,[email],(946) 771-7167,(614) 327-5848,,CDU85QNY7DJ,PHK60BNA7FS,1
17,Zachary,Edan,Benton,[email],1-[phone],1-[phone],,WTM66FHL3WY,DUW11HLR2MY,1
18,Garrison,Francesca,Sanford,[email],(255) 482-8237,(522) 385-6263,,XSQ56GJD5EQ,PHU16WAQ8RU,1
19,Meghan,Rajah,Newman,[email],1-[phone],[phone],,RZR69SMZ9OK,YDG48KRC6CJ,1
20,Jason,Kelsey,Dillon,[email],1-[phone],1-[phone],,PNS58NNJ0OZ,OQF31MZK1QW,0
21,Joshua,Xander,Miranda,[email],[phone],1-[phone],,FME62BTV9DN,UQC65YFL3WB,1
22,Bruce,Vance,Leblanc,[email],[phone],1-[phone],,UZO59XTW6CC,PNE25CHS1FI,1
23,Lydia,Cairo,Frost,[email],1-[phone],1-[phone],,IMT46GQP8BO,ZTJ23RXE7HH,0
24,Lyle,Pascale,Vaughn,[email],1-[phone],1-[phone],,HDF37KEC7RN,KMX26HPW0VG,0
25,Malik,Priscilla,Cotton,[email],1-[phone],[phone],,MBX65ESR7BY,UCJ18MLE7QM,0
26,Berk,Dustin,Strickland,[email],[phone],1-[phone],,PEP11TDP2UV,FBH12ADL9QQ,0
27,Tamara,Farrah,Mcknight,[email],1-[phone],1-[phone],,RJC41UPB4RM,XQM94HLO4OC,0
28,Ciara,Calista,Mcdaniel,[email],[phone],1-[phone],,SXQ31VOY6IO,RHU38LWW4XZ,0
29,Darryl,Lunea,Warner,[email],1-[phone],1-[phone],,QBU42GWN1PP,LWQ08URY5TC,1
30,Iola,Jamalia,Bauer,[email],1-[phone],[phone],,BLC46UPQ3OG,TSY14HPF5QQ,1